[ADFS Adblock List]
! Title: hosts.txt
! Last Modified: 2024-06-14 10:17:39
! Homepage: https://github.com/fordes123/ad-filters-subscriber/

||192.168.112.2o7.net^
140.82.112.25                 alive.github.com
140.82.112.6                  api.github.com
185.199.109.153               assets-cdn.github.com
185.199.108.133               avatars.githubusercontent.com
185.199.108.133               avatars0.githubusercontent.com
185.199.108.133               avatars1.githubusercontent.com
185.199.111.133               avatars2.githubusercontent.com
185.199.111.133               avatars3.githubusercontent.com
185.199.108.133               avatars4.githubusercontent.com
185.199.111.133               avatars5.githubusercontent.com
185.199.111.133               camo.githubusercontent.com
140.82.112.22                 central.github.com
185.199.111.133               cloud.githubusercontent.com
140.82.113.9                  codeload.github.com
140.82.112.21                 collector.github.com
185.199.111.133               desktop.githubusercontent.com
185.199.111.133               favicons.githubusercontent.com
140.82.114.3                  gist.github.com
192.0.66.2                    github.blog
140.82.113.4                  github.com
140.82.113.17                 github.community
185.199.110.154               github.githubassets.com
151.101.193.194               github.global.ssl.fastly.net
185.199.109.153               github.io
185.199.108.133               github.map.fastly.net
185.199.109.153               githubstatus.com
140.82.112.26                 live.github.com
185.199.108.133               media.githubusercontent.com
185.199.111.133               objects.githubusercontent.com
185.199.108.133               raw.githubusercontent.com
185.199.111.133               user-images.githubusercontent.com
140.82.114.22                 education.github.com
||192.168.122.2o7.net^
||net202.127.171.246.c752sa3k9oeb2eg2ehpgc8fnhkeyyyyyn.domsearch.net^
